 2269364067064, 1169586073080, 345221664760, 395543911928, 654466850248, 
 8866293427942, 346420727582, 1240468205061, 842357329694, 207794446168, 
 1684445306088, 2268695009784, 413678640376, 224424795896, 345245982328, 
 1651161421912, 4949419806494, 1273737164421, 1240468332037, 1240467951109, 
 1240467956869, 1813027853672, 18284353330536, 18831965854952, 447770060179, 
 1797995599176, 18831865257064, 18282210041288, 19250595204456, 
 20345811864936, 1272671823125, 1273745560853, 19244152757576, 1247984141589, 
 1240468218901, 4570938402227, 463875925427, 351193500888, 381192080856, 
 381216333016, 384412392664, 628690751200, 622374002144, 625469529312, 
 622248304320, 4536846720504, 826297134278, 345233399512, 9072600788678, 
 346307141080, 859806210536, 207513853688, 876716596712, 842642169288, 
 859805294472, 1684439014768, 2268695041528, 207520733688, 345350708984, 
 207513857528, 207514374136, 859819974088, 8866293292536, 1654382632048, 
 1409305390310, 9075822013670, 9897234509030, 4570925407736, 4570929536504, 
 4674554011128, 207522242040, 13194955529720, 345258564856, 207513984504, 
 9074198818502, 209405058520, 859805425120, 827609816512, 1652235148512, 
 4708364295672, 429784243704, 206989565432, 1239641661260, 1239641673068, 
 1241789144690, 2339191033068, 692034113388, 415007952778, 1173075897714, 
 1241793277298, 623320092012, 692037471596, 704938953964, 691796286828, 
 623345245548, 4537939238764, 415045969427, 423094830643, 415171663411, 
 2339723986483, 1658132336562, 825982832244, 1650616151892, 1650616290738, 
 825982570324, 4949150912372, 1239662632140, 2339291434732, 1239779941612, 
 4537102952054, 1272671612705, 689923595468, 447249558770, 826272747218, 
 1383543966962, 3301246733548, 1272663355169, 1255500001057, 1273745546657, 
 413934139212, 690023997132, 704938945996, 690024127948, 430061039314, 
 413934466652, 689924377836, 690024008940, 704955722988, 1238306172502, 
 1169855131222, 447233043698, 690049162476, 430086204658, 722227867116, 
 447349960434, 1240493038881, 413680250700, 1376027782354, 1376007269974, 
 1376086494450, 1273737162145, 1240484654369, 1240468852129, 1240467885345, 
 1240468331681, 827362483404, 826288745682, 9072600788434, 827363265772, 
 826347457778, 9072601566962, 1409305386226, 9080116973042, 9898299858156, 
 9072617565426, 1409297001714, 9075813625074, 9897226120434, 1238568318550, 
 1169728813262, 619825416822, 1238568330358, 1169779140846, 1238568846966, 
 345344424858, 1177371315830, 1177368521390, 1246088695414, 1246087997046, 
 1383523454582, 207643327386, 1383403425006, 2478740115062, 2476323498838, 
 3300032580846, 3300152610422, 3299883477678, 1273862729509, 1273745812773, 
 1273737555237, 344952781466, 4468163033294, 413679066010, 1173075963478, 
 1241793343062, 1169980436310, 1238431477590, 1173076356214, 1241793735798, 
 1173076872822, 1169980444278, 1241794252406, 1238431485558, 620224630670, 
 688675671950, 4537123923731, 1392112873302, 1392112881270, 842357067662, 
 207526927258, 1379228102230, 4677762854742, 5499175350102, 1379228494966, 
 1379229011574, 4677762862710, 5499175358070, 4675615379342, 4949419544462, 
 413955581571, 447770060423, 1273737424421, 1272663813669, 414081148579, 
 4537123923619, 4707840485031, 4570938402471, 463875925671, 447757477539, 
 447769929363, 1813573113164, 3456398103884, 18284953048300, 5099223094604, 
 5646831424844, 18832561378540, 18284953113820, 1798658231628, 2893874892108, 
 18284890215516, 18832498545756, 18282643035468, 1798662425804, 
 18284894407772, 18832502738012, 18282742666572, 1273746329381, 
 1256632520485, 1288777801509, 1273746462117, 1273745939749, 1273795874597, 
 1288777807269, 1247984520485, 1273745558821, 1256574201125, 2908782363884, 
 2908782363996, 1813565703404, 1798533448908, 18284827362396, 2893750109388, 
 18832435692636, 18284764646476, 18284764582988, 18282805564876, 
 1794363268172, 18284890201676, 1280305178421, 1798532482124, 18284764456012, 
 345221279324, 350513993946, 354750634202, 354750253274, 369690351834, 
 354683652314, 369665579226, 369782495962, 632044063978, 640566889706, 
 670564568298, 207023675761, 207023674801, 345095104718, 654459473610, 
 624461024458, 654458703050, 2269240437198, 345228122842, 345346586332, 
 2269232048846, 345227599514, 2269097733018, 345145420494, 8866168646350, 
 8866293430990, 413939123836, 413264893564, 354751154650, 369807661306, 
 369782507770, 369682876666, 670623272426, 207141082553, 2269257214190, 
 4468388207354, 670564556490, 661974879690, 654459604426, 637345795530, 
 8866193811694, 346035931486, 8866226841838, 361067276638, 414753311070, 
 429784656222, 369841211898, 670564687306, 4468313762542, 346419186526, 
 447770838707, 842088933726, 842089450334, 619325856177, 619425487281, 
 207527025370, 413264951004, 207526502042, 215832832922, 1375887240398, 
 413797570172, 1169246296505, 413142751609, 413697939068, 207644334842, 
 827057588574, 4675347245406, 4949151410526, 421987075708, 4949151927134, 
 1240585514533, 1240493370405, 4570938398387, 4570954913459, 13195769599667, 
 3309291410908, 3311438892412, 1409305455830, 4677783825622, 5499196320982, 
 1409306365174, 4682103950582, 5499255033078, 1177502815673, 2272719476153, 
 3299485095353, 1409156459758, 4677909392630, 5499321887990, 1813153617260, 
 2908374469996, 18284416177516, 1813157809516, 18832024573164, 1798121362764, 
 18831895073900, 2893342215500, 18831862043756, 18284357538908, 
 18282106230092, 3900373570924, 6090806891884, 19250720904556, 
 13757323515244, 1248109696677, 1273746331301, 19250720968044, 
 20345937628524, 19250725162220, 20893550152940, 1273745808933, 
 1273737551397, 414080886659, 4537123661699, 4570938140551, 463875663751, 
 1288777676453, 1247984389669, 1240518659621, 1256573816357, 1256574197285, 
 1273745560741, 1256573822117, 1240493497381, 1240469114405, 1247984141477, 
 1240468343845, 2908245493100, 1813028832620, 2893275170124, 18831991020652, 
 18284240608332, 18282268759500, 1793830591564, 18284357525068, 
 3868169704780, 19250653922668, 6058603025740, 20345870583148, 
 19250658116844, 20345874777324, 20893483107564, 19244278521164, 
 19244282715340, 1288769430837, 1288777815349, 1255558923573, 1247036097845, 
 19267238073580, 19267238071660, 1272672085045, 1272663827509, 430657029811, 
 4570955167411, 13195786368691, 447887238835, 4707832096435, 4570930013875, 
 463867537075, 3855284933708, 19250595218540, 20893420209260, 19244182117452, 
 1280188007733, 19252205817164, 1246910792757, 4707890546611, 1653973579870, 
 463925987251, 829365024862, 1650777520222, 351319297242, 364103535834, 
 364045733082, 364145364186, 396231920858, 358776769754, 367299595482, 
 397297274074, 628822740706, 654459375330, 624411380962, 364170517722, 
 396249599226, 396349230330, 367366577370, 397355978202, 670564458210, 
 631926656226, 624469183714, 654467763682, 654458465986, 628705431234, 
 622263897538, 397422960090, 657688075490, 654466850498, 638368980418, 
 826031803598, 826131434702, 619325888937, 826181750478, 4674587765974, 
 4707840208342, 13195503021518, 4674688167638, 4707831819990, 4707840077526, 
 13195769196246, 1169246329209, 8865693997497, 8865760598457, 4707840216310, 
 13195503029486, 1177502783929, 3299485063609, 4467781147129, 4707856985334, 
 4707840470262, 13195553345262, 4501738265081, 4501738296825, 10996064360953, 
 216386933976, 216503850712, 210061415640, 258782448888, 226603736280, 
 213819497688, 628011210224, 628015402480, 258841153016, 226704268760, 
 670289796592, 258908134904, 4468399775208, 4467584184038, 232509314296, 
 217577592280, 232609846776, 259856178648, 653651058512, 654187929296, 
 624127352400, 620369260352, 620226518504, 4468517150200, 429775756792, 
 413132955128, 2270433807852, 4469456809452, 4467592568300, 4469202984428, 
 1169849361654, 233054573788, 218114856156, 233146717916, 213878215900, 
 233029801180, 218047874268, 218114475228, 631769304436, 631769240948, 
 233171883260, 218115376604, 233146729724, 233047098620, 661829817844, 
 233205433852, 2269377039724, 2269493956460, 4468383200982, 2269523316092, 
 2269360465142, 4468383983350, 344415575900, 416891901180, 413132967292, 
 344416358268, 413133217404, 691765548540, 1650080126460, 219725206876, 
 213341345116, 219624674396, 219725076060, 213282640988, 266298627804, 
 234119927004, 221335688412, 628011210580, 653647845204, 628015404756, 
 219783791996, 219625456764, 219725087868, 266323793148, 234153477596, 
 670289796948, 670293991124, 636504677972, 623720439380, 653651062596, 
 654187933380, 413192202147, 266424325628, 657409154644, 620370241220, 
 620226530668, 344952446684, 635944738268, 620289428972, 2269377562092, 
 2269493962220, 416887772412, 413669838076, 344953229052, 416886724348, 
 2269494937084, 429776735740, 2269095726588, 826112323286, 2268558857724, 
 413128896226, 413149869761, 413275567941, 345214660322, 8934344791544, 
 206977672934, 415310648680, 415310714200, 425610874232, 425610810744, 
 455671387640, 697271684584, 722908319208, 739013402088, 207810041208, 
 207909672312, 207972570616, 688140754408, 8934473768440, 1684443208936, 
 4536850816488, 413133805048, 344541408998, 224435215848, 4673736322790, 
 206975375864, 4467577789944, 413175035217, 1237783590469, 722908384728, 
 739013467608, 692859411656, 722907406024, 1684439014760, 722915794376, 
 1654919502936, 1245836649813, 3299367884373, 344960904902, 346026258118, 
 413799665016, 413862563320, 688677559784, 413670673912, 207511297784, 
 413128628216, 4536968191480, 8935954423272, 721829469672, 688547667416, 
 209520270824, 224552590840, 9346660670952, 346825273030, 2475383950840, 
 4502205865464, 13195488108024, 688010796520, 207511428600, 207514340856, 
 4536301362680, 206974426616, 207106448888, 206985409772, 691764567916, 
 1650079145836, 206985147852, 206985926380, 206985930220, 413275567585, 
 619352329708, 2749591096812, 688006477292, 619302002124, 621166632172, 
 619419184620, 619419311596, 4948614098412, 4948614225388, 413208581857, 
 413175035105, 1237783588193, 413275579749, 413325895525, 620904029900, 
 346034511564, 413665441628, 620904943084, 346035424748, 621029727724, 
 621703044812, 621703957996, 637809040876, 4536313959788, 413129811798, 
 4536393635196, 413130073718, 4570120050044, 1237762356978, 348436866294, 
 416886666994, 13194951251324, 1375202485494, 1375201244914, 4467577706938, 
 344409107118, 206970214842, 413133498019, 691793927548, 691777150444, 
 1653837241724, 419231274220, 419231272300, 449129321708, 449129319788, 
 464161639804, 739013479660, 709015801068, 700492975340, 739072183788, 
 207972568940, 207855652204, 207822622060, 688041071980, 688140703084, 
 207973027196, 688203601388, 4536431334780, 4536364471788, 4536494233084, 
 1658803361004, 1684439995628, 1237909288293, 1701081947372, 2337828081004, 
 2337944997740, 413133032812, 413133803372, 345215641302, 361320724182, 
 2337974357372, 413134261628, 352731309302, 361321506550, 215845801324, 
 215962718060, 4673736324822, 215992077692, 2474713588982, 4673737107190, 
 206974602674, 206975373234, 206975864250, 619288041970, 4467578706426, 
 1271598067045, 1254426324581, 3299367822693, 1245962216821, 3299485193845, 
 413669635804, 344946188124, 344946069116, 4537974887916, 704716576236, 
 688548582876, 344410165116, 4570182948348, 4570120232428, 623046104572, 
 4948681135596, 13195014149628, 344409382748, 2286036290940, 6598435114476, 
 688011189612, 207511440764, 344946970492, 207511690876, 1169044018684, 
 739013481692, 722908398812, 413175944561, 413275575665, 692909935820, 
 722907614412, 722908384972, 1658807555292, 413325891441, 1237842302565, 
 1271598063205, 3299367691877, 1237783602277, 1245836643941, 1271598068965, 
 3299367888101, 730549360092, 1701086141660, 730423791052, 739013467852, 
 705794706892, 722908515788, 1684443667548, 1684980472924, 1245962343797, 
 3299485066869, 2337815709363, 2337278830499, 739013598668, 1688201305180, 
 1652264508492, 1245895361909, 1254426465397, 3299418211957, 2337941014451, 
 6597885872051, 413862563564, 413712616684, 688677571948, 413128840556, 
 620904488156, 619839134940, 344950382300, 621029793244, 344960835036, 
 413829991676, 688740470252, 413130069372, 2337828603372, 2337945003500, 
 691898785132, 688548580844, 344950394108, 344951164668, 688547598300, 
 2337945978364, 688547798476, 704783621612, 4538041933292, 635995065852, 
 2270297230844, 1238303546620, 209520282988, 209583181292, 215896130940, 
 215962731900, 1650213363052, 216025630204, 4948748180972, 1375872330988, 
 621703503068, 637809106396, 1375935237372, 688011777500, 688010796876, 
 2766233832956, 2287076543996, 644251553276, 704653663724, 691768892764, 
 1650083470572, 344946253532, 4949155098326, 4674285579990, 344428158428, 
 1375872339068, 628279578092, 2271104568812, 2750261857772, 688007583212, 
 206974571900, 344947035900, 688547532780, 2303183652348, 2286136888828, 
 6598485444092, 13196561849836, 4982436896236, 704649534956, 1238299352444, 
 688547546620, 1650079276396, 207511887100, 1650079208956, 206971246072, 
 207541605752, 207541671160, 207704135160, 2268688717304, 206974590440, 
 4467577757176, 619287328581, 207004800376, 207167329784, 2268692909560, 
 8866291097080, 4501400624632, 207512243704, 223617326584, 206974393848, 
 206970199544, 619287000556, 344409421537, 344410335077, 620897607148, 
 206970410348, 206970854764, 207100171644, 344409106038, 206970148220, 
 207554188524, 207554186604, 207671561596, 619321595244, 619421226348, 
 1169776809212, 206974602604, 206975373164, 206975831420, 2268554696172, 
 207100354028, 1177230151036, 2268559150460, 206974406012, 627340056060, 
 206970203628, 2268554434044, 207017317740, 344993139948, 619321660764, 
 619287590501, 4467577894757, 345110514940, 1169240003836, 8865654609276, 
 8865654674684, 1177230087548, 4467774756348, 4501463471612, 2285197502325, 
 207512243948, 207512702204, 1169048046972, 4467582864892, 2268684457468, 
