 256, 480, 256, 256, 384, 544, 384, 496, 480, 384, 520, 352, 496, 432, 448, 
 480, 384, 448, 544, 520, 256, 256, 256, 256, 384, 384, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 384, 384, 256, 
 256, 384, 256, 384, 256, 384, 384, 384, 256, 384, 384, 256, 256, 256, 256, 
 256, 256, 256, 384, 256, 384, 384, 256, 384, 256, 256, 256, 256, 256, 512, 
 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 496, 384, 256, 256, 256, 256, 488, 256, 256, 256, 256, 496, 
 480, 544, 384, 520, 256, 384, 352, 256, 496, 352, 480, 520, 256, 352, 352, 
 256, 256, 256, 384, 256, 352, 352, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 352, 352, 352, 352, 256, 352, 352, 256, 256, 256, 488, 
 384, 412, 488, 352, 384, 488, 384, 488, 412, 352, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 576, 
 624, 256, 256, 448, 448, 384, 384, 256, 256, 384, 384, 384, 384, 384, 384, 
 256, 256, 256, 256, 256, 384, 256, 384, 256, 256, 256, 256, 256, 256, 384, 
 384, 256, 256, 256, 256, 384, 384, 384, 384, 384, 384, 448, 384, 256, 256, 
 448, 448, 384, 256, 384, 384, 384, 384, 384, 384, 256, 256, 256, 384, 384, 
 256, 256, 256, 256, 256, 384, 256, 256, 256, 256, 384, 256, 256, 256, 256, 
 544, 520, 384, 256, 256, 256, 384, 384, 256, 256, 256, 256, 256, 256, 256, 
 384, 384, 384, 384, 256, 384, 384, 384, 384, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 384, 544, 624, 256, 576, 544, 384, 352, 512, 544, 576, 
 384, 256, 256, 448, 256, 384, 384, 256, 256, 256, 384, 384, 256, 256, 256, 
 256, 256, 256, 384, 384, 384, 256, 256, 256, 256, 256, 384, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 384, 256, 384, 384, 384, 256, 256, 
 256, 256, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 448, 256, 256, 
 256, 256, 256, 256, 384, 384, 384, 384, 384, 384, 256, 256, 256, 256, 384, 
 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 520, 352, 480, 
 496, 256, 432, 544, 384, 384, 480, 512, 496, 384, 384, 256, 256, 448, 384, 
 352, 256, 480, 512, 256, 480, 496, 256, 384, 256, 256, 384, 256, 256, 256, 
 256, 256, 384, 256, 256, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 
 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 352, 256, 256, 384, 384, 448, 
 384, 256, 256, 256, 256, 256, 384, 384, 384, 256, 384, 256, 352, 352, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 448, 256, 256, 
 384, 384, 384, 384, 256, 384, 384, 256, 384, 256, 256, 256, 384, 384, 384, 
 256, 384, 384, 256, 384, 384, 384, 256, 256, 256, 256, 256, 384, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 352, 352, 352, 352, 256, 352, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 384, 
 384, 384, 448, 448, 384, 384, 256, 384, 384, 448, 448, 256, 384, 256, 384, 
 384, 448, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 384, 
 384, 256, 256, 384, 256, 384, 256, 256, 256, 256, 256, 384, 256, 256, 256, 
 384, 384, 256, 384, 384, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 352, 352, 352, 352, 352, 352, 256, 352, 352, 256, 256, 256, 256, 
 352, 352, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 448, 448, 448, 448, 256, 256, 256, 256, 
 448, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 384, 256, 256, 384, 384, 256, 256, 384, 384, 384, 256, 256, 256, 256, 
 256, 256, 384, 384, 384, 256, 256, 256, 256, 384, 384, 256, 256, 384, 384, 
 384, 384, 384, 256, 256, 256, 256, 384, 384, 384, 256, 256, 256, 256, 256, 
 256, 256, 384, 384, 256, 256, 384, 384, 256, 256, 256, 256, 256, 384, 384, 
 384, 256, 384, 256, 256, 256, 384, 384, 256, 384, 384, 256, 256, 384, 384, 
 256, 256, 384, 384, 256, 256, 256, 256, 256, 384, 256, 256, 256, 256, 256, 
 256, 256, 384, 384, 256, 384, 256, 256, 384, 256, 256, 384, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 384, 384, 384, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 544, 256, 512, 256, 256, 256, 
 256, 448, 520, 384, 592, 256, 256, 256, 256, 256, 432, 256, 256, 256, 256, 
 448, 256, 256, 256, 256, 256, 256, 384, 432, 416, 384, 384, 448, 448, 448, 
 448, 416, 448, 416, 384, 360, 256, 384, 352, 384, 256, 384, 256, 448, 256, 
 256, 256, 512, 512, 384, 384, 512, 384, 256, 256, 384, 384, 432, 432, 384, 
 432, 384, 480, 480, 480, 432, 432, 432, 416, 416, 416, 416, 416, 256, 544, 
 576, 256, 352, 256, 256, 256, 256, 256, 256, 448, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 352, 256, 256, 384, 384, 384, 256, 256, 256, 256, 256, 
 256, 256, 256, 448, 448, 352, 352, 352, 256, 384, 384, 384, 256, 256, 256, 
 256, 256, 384, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 352, 
 448, 448, 256, 256, 256, 256, 256, 448, 256, 256, 256, 256, 256, 256, 448, 
 256, 256, 256, 256, 256, 384, 384, 544, 544, 384, 544, 448, 448, 448, 448, 
 448, 448, 512, 512, 384, 384, 384, 512, 384, 384, 384, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 480, 480, 352, 480, 352, 352, 352, 416, 352, 256, 432, 432, 
 256, 352, 352, 352, 352, 352, 352, 384, 384, 256, 384, 256, 256, 256, 384, 
 384, 256, 256, 384, 512, 448, 448, 448, 448, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 384, 256, 384, 256, 
 256, 256, 256, 256, 448, 352, 352, 352, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 448, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 352, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 512, 256, 256, 384, 256, 448, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 480, 560, 384, 384, 448, 512, 256, 384, 544, 512, 480, 544, 384, 512, 384, 
 480, 384, 352, 256, 416, 384, 448, 416, 416, 256, 384, 256, 256, 384, 448, 
 256, 256, 256, 448, 416, 256, 352, 256, 416, 384, 256, 256, 624, 512, 384, 
 640, 624, 480, 576, 576, 384, 480, 624, 544, 480, 624, 544, 576, 384, 512, 
 384, 384, 560, 576, 576, 544, 448, 448, 448, 384, 256, 384, 384, 448, 256, 
 256, 384, 448, 256, 256, 256, 256, 256, 352, 384, 384, 256, 256, 256, 256, 
 448, 256, 256, 256, 256, 256, 256, 352, 384, 384, 448, 384, 384, 256, 256, 
 256, 256, 384, 352, 352, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 448, 384, 384, 384, 384, 384, 256, 256, 
 256, 384, 384, 384, 384, 384, 256, 384, 384, 256, 384, 384, 384, 256, 448, 
 448, 448, 448, 448, 448, 384, 384, 384, 256, 256, 384, 384, 384, 384, 384, 
 352, 352, 384, 384, 384, 256, 384, 384, 384, 352, 384, 448, 448, 448, 448, 
 448, 448, 384, 384, 448, 448, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 352, 352, 384, 384, 384, 384, 384, 448, 448, 256, 256, 256, 352, 
 352, 256, 384, 384, 384, 256, 256, 352, 384, 384, 448, 352, 384, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 384, 
 384, 448, 448, 256, 448, 448, 256, 256, 256, 384, 448, 256, 256, 256, 256, 
 448, 448, 256, 256, 384, 384, 384, 384, 256, 256, 448, 448, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 448, 256, 384, 448, 256, 256, 448, 256, 384, 
 384, 256, 448, 448, 256, 256, 256, 256, 256, 256, 416, 352, 256, 384, 384, 
 352, 384, 384, 384, 256, 352, 352, 256, 384, 256, 256, 448, 448, 256, 256, 
 256, 384, 352, 384, 384, 352, 384, 256, 256, 448, 256, 256, 256, 544, 512, 
 512, 512, 544, 544, 448, 384, 256, 256, 256, 256, 544, 448, 256, 256, 256, 
 384, 256, 384, 256, 384, 256, 256, 256, 448, 384, 384, 256, 352, 352, 384, 
 256, 256, 256, 384, 256, 256, 256, 256, 256, 448, 384, 352, 256, 256, 384, 
 256, 256, 256, 352, 256, 352, 256, 256, 256, 256, 256, 256, 256, 352, 352, 
 256, 256, 256, 256, 432, 432, 256, 256, 256, 352, 352, 256, 384, 384, 384, 
 384, 448, 448, 384, 384, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 384, 256, 384, 512, 512, 384, 384, 512, 384, 384, 384, 352, 352, 
 352, 352, 256, 256, 256, 256, 256, 480, 480, 480, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 384, 384, 256, 384, 448, 448, 256, 256, 448, 256, 
 352, 256, 448, 384, 256, 544, 384, 384, 448, 256, 256, 256, 256, 352, 352, 
 256, 352, 384, 256, 256, 384, 256, 256, 256, 384, 448, 384, 256, 448, 384, 
 256, 256, 448, 384, 448, 384, 256, 256, 256, 256, 352, 256, 256, 352, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 448, 544, 384, 384, 384, 384, 
 576, 640, 544, 640, 512, 448, 480, 512, 512, 256, 608, 576, 544, 544, 256, 
 384, 512, 544, 384, 256, 384, 384, 384, 384, 384, 544, 256, 544, 384, 448, 
 384, 384, 384, 512, 512, 512, 512, 512, 544, 544, 512, 544, 448, 256, 384, 
 432, 432, 432, 432, 448, 256, 256, 256, 384, 384, 256, 384, 256, 384, 256, 
 256, 256, 256, 256, 624, 512, 448, 256, 448, 256, 256, 384, 256, 256, 384, 
 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 384, 384, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 448, 384, 256, 256, 
 384, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 384, 384, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 256, 352, 256, 256, 256, 
 384, 384, 384, 512, 512, 384, 384, 256, 512, 384, 256, 256, 256, 256, 256, 
 384, 384, 384, 256, 256, 384, 384, 384, 384, 256, 256, 256, 256, 432, 432, 
 480, 480, 432, 480, 384, 384, 384, 432, 432, 432, 432, 480, 480, 432, 432, 
 480, 432, 432, 480, 480, 432, 480, 448, 256, 448, 256, 448, 256, 256, 256, 
 256, 256, 256, 544, 544, 384, 384, 544, 384, 384, 384, 384, 256, 256, 256, 
 416, 384, 448, 256, 256, 512, 512, 384, 384, 512, 512, 544, 544, 512, 384, 
 512, 544, 384, 384, 512, 512, 544, 544, 512, 512, 384, 512, 544, 512, 384, 
 384, 256, 256, 384, 384, 384, 256, 384, 544, 544, 384, 384, 256, 256, 544, 
 544, 544, 384, 256, 544, 512, 512, 384, 384, 256, 256, 256, 256, 256, 256, 
 512, 384, 256, 256, 256, 480, 480, 432, 432, 432, 432, 480, 432, 432, 384, 
 384, 384, 480, 480, 432, 432, 480, 432, 432, 432, 256, 256, 256, 256, 256, 
 256, 432, 256, 256, 256, 256, 256, 480, 480, 480, 256, 256, 256, 480, 480, 
 480, 432, 432, 432, 432, 384, 384, 432, 432, 432, 384, 432, 384, 384, 256, 
 256, 416, 416, 416, 416, 416, 416, 416, 416, 384, 416, 256, 256, 256, 256, 
 256, 256, 256, 256, 544, 544, 512, 512, 256, 544, 512, 256, 384, 448, 448, 
 256, 384, 384, 384, 256, 256, 256, 256, 256, 256, 256, 384, 384, 544, 544, 
 256, 544, 256, 256, 256, 512, 384, 544, 256, 256, 256, 256, 256, 256, 256, 
 256, 432, 432, 432, 256, 256, 384, 384, 432, 432, 480, 480, 480, 256, 384, 
 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 384, 384, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 432, 432, 480, 
 480, 432, 480, 384, 384, 256, 448, 256, 448, 256, 512, 432, 256, 416, 384, 
 416, 256, 256, 256, 512, 384, 544, 256, 384, 256, 384, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 544, 352, 384, 256, 256, 384, 
 384, 256, 256, 384, 256, 256, 256, 256, 256, 256, 352, 256, 256, 384, 256, 
 256, 384, 384, 256, 256, 256, 256, 256, 384, 384, 256, 384, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 384, 256, 256, 256, 384, 384, 256, 256, 256, 256, 384, 
 256, 384, 256, 256, 384, 384, 256, 256, 384, 384, 256, 256, 384, 384, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 352, 352, 352, 256, 256, 352, 352, 352, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 352, 256, 256, 352, 352, 352, 256, 256, 352, 352, 256, 352, 
 352, 352, 256, 352, 352, 352, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 512, 576, 384, 384, 448, 448, 
 384, 448, 256, 256, 256, 256, 256, 384, 384, 256, 256, 256, 256, 384, 384, 
 448, 448, 384, 448, 256, 256, 256, 384, 256, 384, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 384, 448, 384, 384, 448, 448, 256, 256, 256, 384, 448, 384, 384, 448, 
 448, 384, 384, 256, 256, 256, 256, 384, 384, 448, 448, 384, 448, 256, 256, 
 256, 256, 384, 384, 256, 256, 384, 384, 448, 448, 384, 448, 256, 256, 384, 
 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 384, 256, 256, 256, 384, 384, 256, 256, 256, 256, 256, 256, 256, 
 256, 496, 480, 256, 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 
 256, 384, 384, 384, 384, 256, 384, 384, 384, 384, 256, 384, 384, 384, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 384, 256, 384, 256, 256, 384, 384, 256, 256, 
 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 256, 
 256, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 352, 352, 352, 352, 
 352, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 352, 352, 352, 352, 352, 256, 256, 
 256, 256, 352, 352, 352, 352, 352, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 448, 448, 256, 448, 256, 256, 448, 448, 256, 256, 384, 384, 
 512, 384, 576, 544, 384, 256, 384, 384, 384, 384, 384, 384, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 448, 448, 256, 384, 384, 384, 256, 
 256, 384, 384, 256, 256, 256, 256, 256, 448, 448, 256, 384, 384, 384, 384, 
 384, 384, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 
 384, 384, 384, 256, 256, 256, 384, 256, 384, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 256, 384, 384, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 384, 256, 256, 256, 256, 384, 384, 256, 256, 384, 384, 384, 256, 
 256, 384, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 384, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 384, 256, 256, 384, 384, 384, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 512, 384, 576, 544, 384, 256, 384, 
 256, 256, 384, 384, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 384, 384, 384, 
 256, 256, 256, 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 384, 256, 256, 384, 384, 256, 256, 384, 384, 384, 
 256, 256, 256, 256, 256, 256, 256, 384, 384, 384, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 448, 448, 384, 384, 384, 256, 448, 448, 384, 256, 256, 
 256, 256, 256, 384, 256, 256, 256, 256, 384, 384, 256, 384, 384, 384, 384, 
 384, 384, 384, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 
 256, 384, 384, 384, 384, 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 384, 384, 256, 384, 256, 
 256, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 412, 576, 432, 416, 384, 384, 256, 384, 480, 
 384, 384, 352, 448, 256, 544, 256, 384, 384, 256, 384, 512, 256, 544, 256, 
 384, 384, 352, 256, 448, 448, 384, 448, 352, 432, 448, 384, 432, 384, 544, 
 512, 384, 448, 448, 448, 384, 448, 256, 432, 480, 544, 384, 480, 384, 512, 
 448, 448, 384, 432, 416, 256, 384, 360, 352, 256, 256, 256, 256, 256, 352, 
 416, 256, 352, 352, 448, 384, 256, 256, 256, 256, 256, 352, 256, 256, 384, 
 384, 384, 384, 384, 384, 460, 360, 352, 256, 256, 256, 256, 352, 256, 352, 
 256, 384, 256, 480, 384, 384, 544, 640, 448, 256, 512, 624, 512, 480, 256, 
 384, 448, 448, 448, 256, 412, 688, 352, 256, 576, 608, 352, 608, 528, 256, 
 384, 256, 384, 384, 256, 384, 256, 256, 256, 256, 256, 256, 256, 384, 256, 
 384, 256, 256, 384, 384, 384, 352, 384, 256, 448, 256, 256, 256, 384, 384, 
 256, 256, 256, 384, 256, 256, 384, 256, 256, 256, 352, 256, 256, 256, 256, 
 384, 384, 256, 256, 256, 256, 256, 384, 256, 256, 352, 256, 352, 352, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 352, 352, 256, 448, 384, 256, 352, 256, 256, 384, 256, 352, 256, 384, 256, 
 256, 448, 384, 352, 352, 384, 384, 256, 256, 256, 352, 352, 384, 384, 384, 
 384, 384, 256, 256, 256, 352, 384, 384, 384, 448, 448, 448, 448, 448, 448, 
 448, 448, 448, 448, 256, 624, 256, 256, 544, 352, 256, 544, 256, 256, 544, 
 256, 256, 384, 352, 256, 384, 384, 352, 448, 256, 384, 256, 384, 256, 256, 
 544, 256, 256, 384, 256, 384, 384, 256, 384, 256, 448, 256, 384, 256, 384, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 448, 256, 256, 384, 256, 256, 256, 256, 384, 256, 256, 384, 256, 
 256, 256, 256, 448, 448, 256, 256, 256, 256, 256, 256, 256, 384, 384, 256, 
 256, 384, 256, 256, 256, 448, 256, 256, 256, 256, 384, 384, 384, 256, 256, 
 256, 256, 256, 384, 256, 384, 256, 256, 384, 256, 256, 448, 416, 384, 384, 
 352, 384, 448, 352, 256, 256, 384, 256, 448, 256, 256, 384, 384, 384, 352, 
 256, 384, 256, 448, 256, 256, 256, 384, 384, 384, 352, 384, 256, 448, 256, 
 256, 256, 576, 352, 384, 384, 384, 384, 384, 384, 544, 544, 384, 256, 384, 
 256, 256, 256, 256, 256, 256, 384, 256, 256, 256, 256, 384, 256, 256, 256, 
 256, 256, 256, 256, 544, 384, 384, 256, 256, 256, 256, 384, 256, 256, 256, 
 384, 256, 256, 256, 256, 256, 256, 384, 384, 256, 256, 256, 384, 384, 256, 
 352, 256, 352, 256, 256, 256, 256, 352, 256, 256, 256, 256, 384, 384, 256, 
 256, 384, 448, 256, 384, 256, 256, 256, 352, 352, 256, 384, 384, 352, 352, 
 384, 384, 384, 256, 384, 256, 256, 448, 448, 448, 256, 256, 256, 256, 384, 
 384, 384, 256, 256, 256, 256, 256, 256, 256, 352, 384, 352, 352, 384, 384, 
 384, 384, 256, 448, 448, 448, 256, 256, 256, 384, 384, 384, 256, 256, 256, 
 256, 544, 384, 544, 384, 384, 544, 384, 384, 384, 256, 256, 256, 256, 256, 
 256, 384, 256, 256, 256, 256, 256, 256, 384, 256, 256, 256, 256, 384, 256, 
 256, 352, 256, 256, 256, 256, 256, 352, 256, 352, 352, 256, 256, 256, 256, 
 256, 256, 352, 352, 352, 256, 256, 256, 256, 256, 352, 352, 352, 352, 256, 
 352, 352, 432, 352, 352, 432, 352, 352, 352, 352, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 352, 256, 384, 256, 256, 448, 384, 352, 384, 256, 256, 
 384, 384, 384, 256, 384, 448, 448, 448, 448, 624, 256, 256, 544, 352, 256, 
 544, 256, 448, 256, 384, 256, 384, 256, 448, 256, 448, 256, 256, 384, 384, 
 384, 384, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 384, 384, 
 256, 384, 256, 256, 384, 256, 256, 384, 384, 384, 352, 384, 256, 448, 256, 
 256, 544, 256, 384, 384, 256, 256, 256, 384, 384, 256, 256, 256, 256, 256, 
 256, 384, 384, 352, 256, 256, 256, 384, 352, 384, 384, 384, 448, 448, 256, 
 384, 384, 256, 256, 352, 384, 448, 384, 448, 384, 256, 384, 256, 256, 384, 
 256, 256, 256, 256, 256, 384, 384, 384, 384, 384, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 352, 352, 256, 256, 256, 256, 352, 256, 352, 256, 256, 
 256, 256, 352, 256, 256, 256, 256, 352, 352, 256, 256, 256, 256, 256, 256, 
 256, 352, 352, 352, 352, 352, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 
 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 256, 512, 512, 384, 384, 
 512, 384, 384, 384, 384, 480, 520, 624, 256, 608, 512, 384, 672, 256, 256, 
 256, 384, 384, 256, 256, 384, 384, 592, 352, 256, 256, 256, 256, 256, 256, 
 256, 256, 384, 384, 384, 544, 544, 512, 512, 544, 512, 256, 256, 256, 384, 
